total 4544
drwxr-xr-x@ 272 marklevison  staff   8704 Jul  7 14:57 .
-rw-r--r--@   1 marklevison  staff  12741 Feb 16 17:06 2021-12-03-important-preparation-information-for-your-upcoming-agile-training.md
-rw-r--r--@   1 marklevison  staff   6683 Feb 16 17:06 2021-12-06-urgent-reminder-your-agile-training-is-very-soon.md
-rw-r--r--@   1 marklevison  staff  12734 Feb 16 17:06 2021-12-07-important-preparation-information-for-your-upcoming-agile-training.md
-rw-r--r--@   1 marklevison  staff   6702 Feb 16 17:06 2021-12-07-urgent-reminder-your-agile-training-is-tomorrow.md
-rw-r--r--@   1 marklevison  staff   7895 Feb 16 17:06 2021-12-13-important-preparation-information-for-your-upcoming-advanced-certified-scrummast.md
-rw-r--r--@   1 marklevison  staff   7915 Feb 16 17:06 2021-12-16-important-preparation-information-for-your-upcoming-advanced-certified-scrummast.md
-rw-r--r--@   1 marklevison  staff   8962 Feb 16 17:06 2022-01-05-important-virtual-classroom-links-for-your-upcoming-advanced-certified-scrummast.md
-rw-r--r--@   1 marklevison  staff   8976 Feb 16 17:06 2022-01-06-important-preparation-is-needed-now-for-your-advanced-certified-scrummaster-trai.md
-rw-r--r--@   1 marklevison  staff   2805 Feb 16 17:06 2022-01-06-join-our-next-scrum-agile-virtual-coffee-january-25th.md
-rw-r--r--@   1 marklevison  staff   3669 Feb 16 17:06 2022-01-10-your-advanced-certified-scrummaster-training-starts-on-wednesday.md
-rw-r--r--@   1 marklevison  staff   2826 Feb 16 17:06 2022-01-11-join-our-next-scrum-agile-virtual-coffee-january-25th.md
-rw-r--r--@   1 marklevison  staff   3669 Feb 16 17:06 2022-01-11-urgent-a-csm-starts-tomorrow-prep-needed.md
-rw-r--r--@   1 marklevison  staff   8695 Feb 16 17:06 2022-01-18-what-makes-a-good-product-owner.md
-rw-r--r--@   1 marklevison  staff   6615 Feb 16 17:06 2022-01-19-urgent-your-virtual-certified-scrum-product-owner-training-is-tomorrow.md
-rw-r--r--@   1 marklevison  staff  13295 Feb 16 17:06 2022-01-26-correction-in-end-time-for-next-week-s-scrum-training.md
-rw-r--r--@   1 marklevison  staff   2777 Feb 16 17:06 2022-02-14-join-our-next-scrum-agile-virtual-coffee-march-2nd.md
-rw-r--r--@   1 marklevison  staff   2798 Feb 16 17:06 2022-02-21-join-our-next-scrum-agile-virtual-coffee-march-2nd.md
-rw-r--r--@   1 marklevison  staff   3525 Feb 16 17:06 2022-03-03-war-is-hell.md
-rw-r--r--@   1 marklevison  staff   9332 Feb 16 17:06 2022-03-14-important-virtual-classroom-links-for-your-upcoming-advanced-certified-scrummast.md
-rw-r--r--@   1 marklevison  staff   9585 Feb 16 17:06 2022-03-15-correction-virtual-classroom-links-for-your-upcoming-advanced-certified-scrummas.md
-rw-r--r--@   1 marklevison  staff   2523 Feb 16 17:06 2022-03-21-join-our-next-scrum-agile-virtual-coffee-april-14th.md
-rw-r--r--@   1 marklevison  staff   3647 Feb 16 17:06 2022-03-21-your-advanced-certified-scrummaster-training-starts-on-wednesday.md
-rw-r--r--@   1 marklevison  staff   3672 Feb 16 17:06 2022-03-22-urgent-your-advanced-certified-scrummaster-training-starts-tomorrow.md
-rw-r--r--@   1 marklevison  staff   2543 Feb 16 17:06 2022-03-28-join-our-next-scrum-agile-virtual-coffee-april-14th.md
-rw-r--r--@   1 marklevison  staff  11664 Feb 16 17:06 2022-04-04-important-preparation-information-for-your-upcoming-cira-scrum-agile-training.md
-rw-r--r--@   1 marklevison  staff  10669 Feb 16 17:06 2022-04-05-correction-important-preparation-information-for-your-upcoming-cira-scrum-agile-.md
-rw-r--r--@   1 marklevison  staff  10467 Feb 16 17:06 2022-04-05-important-preparation-information-for-your-upcoming-cira-scrum-agile-training.md
-rw-r--r--@   1 marklevison  staff   6069 Feb 16 17:06 2022-04-05-urgent-reminder-your-agile-training-is-very-soon.md
-rw-r--r--@   1 marklevison  staff  10482 Feb 16 17:06 2022-04-06-important-preparation-information-for-your-upcoming-cira-scrum-agile-training.md
-rw-r--r--@   1 marklevison  staff   6090 Feb 16 17:06 2022-04-06-urgent-reminder-your-agile-training-is-tomorrow.md
-rw-r--r--@   1 marklevison  staff   5853 Feb 16 17:06 2022-04-07-urgent-reminder-your-agile-training-is-very-soon.md
-rw-r--r--@   1 marklevison  staff   6265 Feb 16 17:06 2022-04-08-new-information-for-your-team-s-agile-training-on-monday.md
-rw-r--r--@   1 marklevison  staff   8050 Feb 16 17:06 2022-04-12-what-does-going-back-to-normal-mean-to-you.md
-rw-r--r--@   1 marklevison  staff   4277 Feb 16 17:06 2022-04-20-we-hear-your-concerns.md
-rw-r--r--@   1 marklevison  staff   6613 Feb 16 17:06 2022-04-21-important-preparation-information-for-your-upcoming-agile-training.md
-rw-r--r--@   1 marklevison  staff   2654 Feb 16 17:06 2022-04-21-join-our-next-scrum-agile-virtual-coffee-may-31st.md
-rw-r--r--@   1 marklevison  staff   6626 Feb 16 17:06 2022-04-22-urgent-information-for-your-monday-agile-training-workshop.md
-rw-r--r--@   1 marklevison  staff   7026 Feb 16 17:06 2022-04-27-urgent-preparation-needed-for-your-certified-scrummaster-training-on-thursday.md
-rw-r--r--@   1 marklevison  staff  11617 Feb 16 17:06 2022-04-28-important-preparation-information-for-your-upcoming-cira-scrum-agile-training.md
-rw-r--r--@   1 marklevison  staff  11638 Feb 16 17:06 2022-05-02-important-preparation-information-for-your-upcoming-cira-scrum-agile-training.md
-rw-r--r--@   1 marklevison  staff  11621 Feb 16 17:06 2022-05-03-important-preparation-information-for-your-upcoming-cira-scrum-agile-training.md
-rw-r--r--@   1 marklevison  staff   6161 Feb 16 17:06 2022-05-03-urgent-reminder-preparation-needed-for-your-upcoming-agile-training-workshop.md
-rw-r--r--@   1 marklevison  staff  11642 Feb 16 17:06 2022-05-04-important-preparation-information-for-your-upcoming-cira-scrum-agile-training.md
-rw-r--r--@   1 marklevison  staff   6170 Feb 16 17:06 2022-05-04-urgent-reminder-preparation-needed-for-tomorrow-s-agile-workshop.md
-rw-r--r--@   1 marklevison  staff   6168 Feb 16 17:06 2022-05-04-urgent-reminder-preparation-needed-for-your-upcoming-agile-training-workshop.md
-rw-r--r--@   1 marklevison  staff   6157 Feb 16 17:06 2022-05-05-urgent-reminder-preparation-needed-for-your-upcoming-agile-training-workshop.md
-rw-r--r--@   1 marklevison  staff   6179 Feb 16 17:06 2022-05-06-urgent-reminder-preparation-needed-for-your-upcoming-agile-training-workshop.md
-rw-r--r--@   1 marklevison  staff  12880 Feb 16 17:06 2022-05-09-important-preparation-information-for-your-upcoming-cira-certified-scrum-product.md
-rw-r--r--@   1 marklevison  staff  12901 Feb 16 17:06 2022-05-11-important-preparation-information-for-your-upcoming-cira-certified-scrum-product.md
-rw-r--r--@   1 marklevison  staff  11624 Feb 16 17:06 2022-05-12-important-preparation-information-for-your-upcoming-cira-scrum-agile-training.md
-rw-r--r--@   1 marklevison  staff  11645 Feb 16 17:06 2022-05-16-important-preparation-information-for-your-upcoming-cira-scrum-agile-training.md
-rw-r--r--@   1 marklevison  staff   6161 Feb 16 17:06 2022-05-17-urgent-reminder-preparation-needed-for-your-upcoming-agile-training-workshop.md
-rw-r--r--@   1 marklevison  staff   6179 Feb 16 17:06 2022-05-18-urgent-reminder-preparation-needed-for-tomorrow-s-agile-training-workshop.md
-rw-r--r--@   1 marklevison  staff   7601 Feb 16 17:06 2022-05-25-one-time-at-coach-camp.md
-rw-r--r--@   1 marklevison  staff   2751 Feb 16 17:06 2022-06-02-join-our-next-scrum-agile-virtual-coffee-july-13th.md
-rw-r--r--@   1 marklevison  staff   2772 Feb 16 17:06 2022-06-08-join-our-next-scrum-agile-virtual-coffee-july-13th.md
-rw-r--r--@   1 marklevison  staff   8540 Feb 16 17:06 2022-06-15-are-you-moving-toward-or-away-from-agility-how-can-you-know.md
-rw-r--r--@   1 marklevison  staff    256 Feb 16 17:06 2022-07-07-test-email.md
-rw-r--r--@   1 marklevison  staff    306 Feb 16 17:06 2022-07-08-test-spf-and-dkim.md
-rw-r--r--@   1 marklevison  staff   2819 Feb 16 17:06 2022-07-13-join-our-next-scrum-agile-virtual-coffee-august-24th.md
-rw-r--r--@   1 marklevison  staff   6646 Feb 16 17:06 2022-07-13-urgent-your-virtual-certified-scrum-product-owner-training-is-tomorrow.md
-rw-r--r--@   1 marklevison  staff   9195 Feb 16 17:06 2022-07-14-backcasting-a-trick-to-help-you-get-where-you-want-to-be.md
-rw-r--r--@   1 marklevison  staff  10715 Feb 16 17:06 2022-07-19-correction-important-preparation-iinformation-for-your-upcoming-agile-training.md
-rw-r--r--@   1 marklevison  staff  11719 Feb 16 17:06 2022-07-19-important-preparation-iinformation-for-your-upcoming-agile-training.md
-rw-r--r--@   1 marklevison  staff  14236 Feb 16 17:06 2022-07-19-post-course-telfer-agile-foundations-training.md
-rw-r--r--@   1 marklevison  staff  10736 Feb 16 17:06 2022-07-21-correction-important-preparation-iinformation-for-your-upcoming-agile-training.md
-rw-r--r--@   1 marklevison  staff  14257 Feb 16 17:06 2022-07-24-post-course-telfer-agile-foundations-training.md
-rw-r--r--@   1 marklevison  staff   4713 Feb 16 17:06 2022-07-25-urgent-reminder-your-cbnco-agile-foundations-workshop-is-very-soon.md
-rw-r--r--@   1 marklevison  staff   4733 Feb 16 17:06 2022-07-26-urgent-reminder-your-cbnco-agile-foundations-workshop-is-tomorrow.md
-rw-r--r--@   1 marklevison  staff  13834 Feb 16 17:06 2022-07-29-post-course-cbnco-agile-foundations-training.md
-rw-r--r--@   1 marklevison  staff  13855 Feb 16 17:06 2022-08-03-post-course-cbnco-agile-foundations-training.md
-rw-r--r--@   1 marklevison  staff   4993 Feb 16 17:06 2022-08-23-5-common-challenges-even-experienced-scrum-teams-face-how-many-of-these-are-you-.md
-rw-r--r--@   1 marklevison  staff   7565 Feb 16 17:06 2022-08-25-coin-flips-and-confusion-plus-an-ebook-update-for-good-measure.md
-rw-r--r--@   1 marklevison  staff   2935 Feb 16 17:06 2022-09-12-join-our-next-scrum-agile-virtual-coffee-september-27th.md
-rw-r--r--@   1 marklevison  staff   2047 Feb 16 17:06 2022-09-13-important-re-your-certified-scrummaster-training-date.md
-rw-r--r--@   1 marklevison  staff   2956 Feb 16 17:06 2022-09-19-join-our-next-scrum-agile-virtual-coffee-september-27th.md
-rw-r--r--@   1 marklevison  staff   2656 Feb 16 17:06 2022-10-04-join-our-next-scrum-agile-virtual-coffee-october-21st.md
-rw-r--r--@   1 marklevison  staff   8971 Feb 16 17:06 2022-10-06-sprint-planning-that-takes-too-long-getting-the-most-bang-for-your-buck-and-mark.md
-rw-r--r--@   1 marklevison  staff   2676 Feb 16 17:06 2022-10-11-join-our-next-scrum-agile-virtual-coffee-october-21st.md
-rw-r--r--@   1 marklevison  staff   5311 Feb 16 17:06 2022-10-21-agile-at-war-using-agile-principles-in-the-midst-of-chaos.md
-rw-r--r--@   1 marklevison  staff   7882 Feb 16 17:06 2022-11-02-slow-down-to-go-fast-cheat-sheet-of-engineering-practices-african-agility-collab.md
-rw-r--r--@   1 marklevison  staff   2832 Feb 16 17:06 2022-11-04-i-made-a-mistake-and-i-apologize.md
-rw-r--r--@   1 marklevison  staff   2948 Feb 16 17:06 2022-11-08-join-our-next-scrum-agile-virtual-coffee-november-29th.md
-rw-r--r--@   1 marklevison  staff   8457 Feb 16 17:06 2022-11-16-a-good-thing-that-came-out-of-the-pandemic.md
-rw-r--r--@   1 marklevison  staff   5005 Feb 16 17:06 2022-11-30-man-plans-universe-laughs.md
-rw-r--r--@   1 marklevison  staff   2917 Feb 16 17:06 2022-12-01-join-our-next-scrum-agile-virtual-coffee-december-21st.md
-rw-r--r--@   1 marklevison  staff   5097 Feb 16 17:06 2022-12-14-beer-didn-t-make-bonuses-better.md
-rw-r--r--@   1 marklevison  staff   1929 Feb 16 17:06 2022-12-16-whoops-apologies-for-incorrect-lean-coffee-time.md
-rw-r--r--@   1 marklevison  staff   2382 Feb 16 17:06 2023-01-16-join-our-next-scrum-agile-virtual-coffee-january-26th.md
-rw-r--r--@   1 marklevison  staff   9868 Feb 16 17:06 2023-01-25-ais-haven-t-yet-learned-scrum.md
-rw-r--r--@   1 marklevison  staff   2109 Feb 16 17:06 2023-01-31-important-reminder-your-certified-scrum-workshop-is-very-soon.md
-rw-r--r--@   1 marklevison  staff   2807 Feb 16 17:06 2023-01-31-join-our-next-scrum-agile-virtual-coffee-february-24th.md
-rw-r--r--@   1 marklevison  staff   2129 Feb 16 17:06 2023-02-01-important-reminder-your-certified-scrum-workshop-is-tomorrow.md
-rw-r--r--@   1 marklevison  staff   4835 Feb 16 17:06 2023-02-08-bottlenecks-are-we-fixing-the-wrong-problem.md
-rw-r--r--@   1 marklevison  staff   3625 Feb 16 17:06 2023-02-22-forcing-people-back-to-the-office.md
-rw-r--r--@   1 marklevison  staff   2195 Feb 16 17:06 2023-02-28-subscriber-first-name-a-quick-reminder-to-grab-your-jargon-free-introduction-to-.md
-rw-r--r--@   1 marklevison  staff   3634 Feb 16 17:06 2023-02-28-subscriber-first-name-feeling-lost-here-s-your-map.md
-rw-r--r--@   1 marklevison  staff   2685 Feb 16 17:06 2023-03-06-join-our-next-scrum-agile-virtual-coffee-march-29th.md
-rw-r--r--@   1 marklevison  staff   9772 Feb 16 17:06 2023-03-08-forcing-people-back-to-the-office-people-speak-out.md
-rw-r--r--@   1 marklevison  staff   2653 Feb 16 17:06 2023-04-04-join-our-next-scrum-agile-virtual-coffee-may-3rd.md
-rw-r--r--@   1 marklevison  staff   9002 Feb 16 17:06 2023-04-05-reader-questions-free-q-a-event-and-mark-s-long-awaited-return-to-alberta.md
-rw-r--r--@   1 marklevison  staff   3434 Feb 16 17:06 2023-04-11-join-our-next-scrum-foundations-q-a-event-may-11th.md
-rw-r--r--@   1 marklevison  staff   5863 Feb 16 17:06 2023-04-19-will-being-a-great-scrummaster-lose-me-my-job.md
-rw-r--r--@   1 marklevison  staff   2932 Feb 16 17:06 2023-04-25-bring-a-friend-get-a-free-scrum-refresher.md
-rw-r--r--@   1 marklevison  staff   8567 Feb 16 17:06 2023-05-03-exciting-news-that-s-way-more-than-just-3-better.md
-rw-r--r--@   1 marklevison  staff   4803 Feb 16 17:06 2023-05-04-bring-your-scrum-agile-questions-to-our-next-free-foundations-q-a-event.md
-rw-r--r--@   1 marklevison  staff   2249 Feb 16 17:06 2023-05-10-join-our-next-scrum-agile-virtual-coffee-june-6th.md
-rw-r--r--@   1 marklevison  staff   4291 Feb 16 17:06 2023-05-10-join-us-for-scrum-foundations-q-a-tomorrow.md
-rw-r--r--@   1 marklevison  staff   8430 Feb 16 17:06 2023-05-17-goals-aren-t-just-for-hockey.md
-rw-r--r--@   1 marklevison  staff   1908 Feb 16 17:06 2023-05-29-your-opinion-is-important.md
-rw-r--r--@   1 marklevison  staff   6495 Feb 16 17:06 2023-05-31-collaborating-alone-is-like-trying-to-clap-with-one-hand.md
-rw-r--r--@   1 marklevison  staff   1908 Feb 16 17:06 2023-06-02-your-opinion-is-important.md
-rw-r--r--@   1 marklevison  staff   4928 Feb 16 17:06 2023-06-14-bring-your-scrum-agile-questions-to-our-next-free-foundations-q-a-event.md
-rw-r--r--@   1 marklevison  staff   5971 Feb 16 17:06 2023-06-14-experimentophobia-do-you-have-it-is-it-contagious.md
-rw-r--r--@   1 marklevison  staff   1903 Feb 16 17:06 2023-06-19-join-our-next-scrum-agile-virtual-coffee-july-12th.md
-rw-r--r--@   1 marklevison  staff   4401 Feb 16 17:06 2023-06-20-join-us-for-scrum-foundations-q-a-tomorrow.md
-rw-r--r--@   1 marklevison  staff   5904 Feb 16 17:06 2023-06-28-personal-favour-ask-help-for-a-programmer-dad.md
-rw-r--r--@   1 marklevison  staff   6541 Feb 25 15:46 2023-07-12-what-leaders-need-to-know.md
-rw-r--r--@   1 marklevison  staff   5841 Feb 16 17:06 2024-07-31-bring-your-scrum-agile-questions-to-our-virtual-coffee-next-week.md
-rw-r--r--@   1 marklevison  staff  10546 Feb 16 17:06 2024-08-07-four-steps-to-meetings-that-aren-t-tedious.md
-rw-r--r--@   1 marklevison  staff  10522 Feb 16 17:06 2024-08-21-four-steps-to-meetings-that-aren-t-tedious-part-2-of-2.md
-rw-r--r--@   1 marklevison  staff   5719 Feb 16 17:06 2024-09-04-bring-your-scrum-agile-questions-to-our-virtual-coffee-next-week.md
-rw-r--r--@   1 marklevison  staff   7801 Feb 16 17:06 2024-09-05-the-mistake-i-made-in-early-coaching-and-how-to-avoid-it.md
-rw-r--r--@   1 marklevison  staff   9841 Feb 16 17:06 2024-09-18-is-using-llms-intelligent.md
-rw-r--r--@   1 marklevison  staff  11073 Feb 16 17:06 2024-10-02-i-went-down-a-rabbit-hole-and-found-data-on-just-how-corrosive-technical-debt-is.md
-rw-r--r--@   1 marklevison  staff   6170 Feb 16 17:06 2024-10-04-bring-your-scrum-agile-questions-to-our-virtual-coffee-next-week.md
-rw-r--r--@   1 marklevison  staff   5747 Feb 16 17:06 2024-10-17-stuck-in-neutral-agile-managers-strategies-to-tackle-the-endowment-effect.md
-rw-r--r--@   1 marklevison  staff  11826 Feb 16 17:06 2024-10-31-does-your-project-work-make-tetris-look-easy-costarring-surviving-with-safe.md
-rw-r--r--@   1 marklevison  staff  14063 Feb 16 17:06 2024-11-13-stop-managing-dependencies-they-re-time-vampires.md
-rw-r--r--@   1 marklevison  staff  12410 Feb 16 17:06 2024-11-27-how-many-days-do-your-features-spending-waiting-how-do-you-know.md
-rw-r--r--@   1 marklevison  staff   5919 Feb 16 17:06 2024-12-11-bring-your-scrum-agile-questions-to-our-virtual-coffee-next-week.md
-rw-r--r--@   1 marklevison  staff  14020 Feb 16 17:06 2024-12-11-stop-putting-a-finger-in-the-dyke-make-long-lasting-improvements.md
